Hepatobiliary disorders 1427 0.52
Metabolism and nutrition disorders 1427 0.7
Product issues 1427 0.02
Eye disorders 1427 0.61
Investigations 1427 0.81
Musculoskeletal and connective tissue disorders 1427 0.7
Gastrointestinal disorders 1427 0.91
Social circumstances 1427 0.18
Immune system disorders 1427 0.72
Reproductive system and breast disorders 1427 0.51
Neoplasms benign, malignant and unspecified (incl cysts and polyps) 1427 0.26
General disorders and administration site conditions 1427 0.91
Endocrine disorders 1427 0.23
Surgical and medical procedures 1427 0.15
Vascular disorders 1427 0.78
Blood and lymphatic system disorders 1427 0.62
Skin and subcutaneous tissue disorders 1427 0.92
Congenital, familial and genetic disorders 1427 0.18
Infections and infestations 1427 0.7
Respiratory, thoracic and mediastinal disorders 1427 0.74
Psychiatric disorders 1427 0.71
Renal and urinary disorders 1427 0.64
Pregnancy, puerperium and perinatal conditions 1427 0.09
Ear and labyrinth disorders 1427 0.46
Cardiac disorders 1427 0.69
Nervous system disorders 1427 0.91
Injury, poisoning and procedural complications 1427 0.66
descriptor
torch.Size([1427, 217])
Epoch:40|auc:0.5746987951807229|loss:0.799756646156311
Epoch:50|auc:0.6521084337349398|loss:0.3514825105667114
Epoch:60|auc:0.6076305220883534|loss:0.40383315086364746
Epoch:70|auc:0.5909638554216867|loss:0.9388468265533447
Epoch:80|auc:0.660441767068273|loss:0.6573522090911865
Epoch:90|auc:0.5487951807228916|loss:0.8293773531913757
Epoch:100|auc:0.6136546184738956|loss:1.2950706481933594
Epoch:110|auc:0.6404618473895582|loss:0.9933649897575378
Epoch:120|auc:0.5650602409638554|loss:0.6400350332260132
Epoch:130|auc:0.5946787148594378|loss:0.5189175009727478
Epoch:140|auc:0.6072289156626506|loss:0.7567005157470703
Epoch:150|auc:0.5812248995983935|loss:0.7578381299972534
Epoch:160|auc:0.6400602409638555|loss:0.46992799639701843
Epoch:170|auc:0.5645582329317269|loss:0.5082349181175232
Epoch:180|auc:0.5372489959839357|loss:0.6327667236328125
Epoch:190|auc:0.6007028112449799|loss:0.7697714567184448
Epoch:200|auc:0.6053212851405623|loss:0.4004984498023987
Epoch:210|auc:0.5293172690763053|loss:0.8981132507324219
Epoch:220|auc:0.679016064257028|loss:0.39988964796066284
Epoch:230|auc:0.6497991967871486|loss:0.46760082244873047
Epoch:240|auc:0.592871485943775|loss:0.5111608505249023
Epoch:250|auc:0.608132530120482|loss:0.7231704592704773
Epoch:260|auc:0.6549196787148595|loss:0.36413896083831787
Epoch:270|auc:0.577008032128514|loss:0.2578031122684479
Epoch:280|auc:0.5492971887550201|loss:0.21202772855758667
Epoch:290|auc:0.5757028112449799|loss:0.5634022951126099
Epoch:300|auc:0.6303212851405622|loss:0.6466925144195557
Epoch:310|auc:0.6336345381526105|loss:0.20868061482906342
Epoch:320|auc:0.553012048192771|loss:0.47181737422943115
Epoch:330|auc:0.59929718875502|loss:0.4192066192626953
Epoch:340|auc:0.6276104417670683|loss:0.5562911033630371
Epoch:350|auc:0.5692771084337349|loss:0.43656522035598755
Epoch:360|auc:0.5766064257028113|loss:0.34742745757102966
Epoch:370|auc:0.5733935742971887|loss:0.5413062572479248
Epoch:380|auc:0.6016064257028113|loss:0.3473829925060272
Epoch:390|auc:0.5863453815261046|loss:0.3788367509841919
Epoch:400|auc:0.6164658634538154|loss:0.7861957550048828
Epoch:410|auc:0.6104417670682732|loss:0.8913922309875488
Epoch:420|auc:0.570582329317269|loss:0.28341466188430786
Epoch:430|auc:0.588152610441767|loss:0.7049722671508789
Epoch:440|auc:0.5710843373493976|loss:0.43605849146842957
Epoch:450|auc:0.5863453815261046|loss:0.4988107681274414
Epoch:460|auc:0.6127510040160643|loss:0.1002134308218956
Epoch:470|auc:0.5441767068273092|loss:0.5707772374153137
Epoch:480|auc:0.629016064257028|loss:0.18625563383102417
Epoch:490|auc:0.6354417670682732|loss:0.8957380056381226
Epoch:500|auc:0.593273092369478|loss:0.1528961956501007
Epoch:510|auc:0.5900602409638555|loss:0.14718185365200043
Epoch:520|auc:0.5826305220883534|loss:0.8054426908493042
Epoch:530|auc:0.5914658634538152|loss:0.2118908166885376
Epoch:540|auc:0.6035140562248996|loss:0.4074823558330536
Epoch:550|auc:0.5104417670682732|loss:0.40427088737487793
Epoch:560|auc:0.6632530120481928|loss:0.5682241916656494
Epoch:570|auc:0.6053212851405623|loss:0.43430113792419434
Epoch:580|auc:0.6280120481927711|loss:0.46515458822250366
Epoch:590|auc:0.5613453815261045|loss:0.4726729989051819
Epoch:600|auc:0.6224899598393575|loss:0.4825126528739929
Epoch:610|auc:0.651706827309237|loss:0.2350626289844513
Epoch:620|auc:0.6003012048192772|loss:0.5242863297462463
Epoch:630|auc:0.5978915662650602|loss:0.11095957458019257
Epoch:640|auc:0.5613453815261045|loss:0.24598762392997742
Epoch:650|auc:0.5988955823293173|loss:0.28238749504089355
Epoch:660|auc:0.5835341365461848|loss:0.7006622552871704
Epoch:670|auc:0.6317269076305222|loss:0.03847382962703705
Epoch:680|auc:0.579417670682731|loss:0.29681503772735596
Epoch:690|auc:0.6503012048192772|loss:0.58870929479599
Epoch:700|auc:0.6030120481927711|loss:0.24319621920585632
Epoch:710|auc:0.543273092369478|loss:0.2010023295879364
Epoch:720|auc:0.6345381526104419|loss:0.4866638779640198
Epoch:730|auc:0.6086345381526105|loss:0.18837201595306396
Epoch:740|auc:0.6067269076305221|loss:0.17345711588859558
Epoch:750|auc:0.6104417670682732|loss:1.1297297477722168
Epoch:760|auc:0.6196787148594378|loss:0.5610830783843994
Epoch:770|auc:0.6136546184738956|loss:0.19392786920070648
Epoch:780|auc:0.5822289156626507|loss:0.7869547605514526
Epoch:790|auc:0.6141566265060242|loss:0.4876987338066101
Epoch:800|auc:0.6035140562248996|loss:0.6721484065055847
Epoch:810|auc:0.6442771084337349|loss:0.8767489194869995
Epoch:820|auc:0.5997991967871485|loss:0.40764307975769043
Epoch:830|auc:0.5836345381526105|loss:0.7319892644882202
Epoch:840|auc:0.6206827309236947|loss:1.0330572128295898
Epoch:850|auc:0.5312248995983936|loss:0.5412163734436035
Epoch:860|auc:0.6187751004016064|loss:0.4310223460197449
Epoch:870|auc:0.6104417670682732|loss:0.17263174057006836
Epoch:880|auc:0.6201807228915663|loss:0.40472015738487244
Epoch:890|auc:0.6173694779116465|loss:0.7152634859085083
Epoch:900|auc:0.6483935742971887|loss:0.8489707708358765
Epoch:910|auc:0.6233935742971888|loss:0.06938369572162628
Epoch:920|auc:0.6150602409638554|loss:1.1080255508422852
Epoch:930|auc:0.6253012048192771|loss:0.2071336954832077
Epoch:940|auc:0.6382530120481928|loss:0.10948815941810608
Epoch:950|auc:0.6322289156626506|loss:0.24856500327587128
Epoch:960|auc:0.5854417670682731|loss:0.6115365028381348
Epoch:970|auc:0.6627510040160642|loss:1.2022628784179688
Epoch:980|auc:0.6442771084337349|loss:0.8764559030532837
Epoch:990|auc:0.5678714859437751|loss:0.1187804564833641
Epoch:1000|auc:0.6827309236947792|loss:0.4424501359462738
Best AUC on val set: 0.6827309236947792 at epoch: 999

Time: 1672.9553 seconds
-- best epoch: 505 --best auc: 0.7189984101748809
Iteration:25/30
Seed:25
217 512
512 256
256 20
Epoch:10|auc:0.5|loss:0.5734432935714722
Epoch:20|auc:0.5744618395303327|loss:0.66109299659729
Epoch:30|auc:0.6280821917808219|loss:0.6728010177612305
Epoch:40|auc:0.5929549902152642|loss:0.3416973054409027
Epoch:50|auc:0.576320939334638|loss:0.6527829170227051
Epoch:60|auc:0.5935420743639921|loss:0.7595824599266052
Epoch:70|auc:0.5825831702544031|loss:0.97296541929245
Epoch:80|auc:0.5241682974559686|loss:0.7476755976676941
Epoch:90|auc:0.5429549902152642|loss:0.491832971572876
Epoch:100|auc:0.5789628180039139|loss:0.9599514007568359
Epoch:110|auc:0.5706457925636007|loss:0.4985796809196472
Epoch:120|auc:0.5777886497064578|loss:0.35284823179244995
Epoch:130|auc:0.5575342465753425|loss:0.5100501775741577
Epoch:140|auc:0.5129158512720157|loss:0.3641532063484192
Epoch:150|auc:0.5432485322896282|loss:1.3269505500793457
Epoch:160|auc:0.5429549902152642|loss:0.5271850824356079
Epoch:170|auc:0.6177103718199609|loss:0.444469690322876
Epoch:180|auc:0.5355185909980431|loss:0.6078292727470398
Epoch:190|auc:0.5551859099804305|loss:0.34580105543136597
Epoch:200|auc:0.6117416829745598|loss:1.272119402885437
Epoch:210|auc:0.6060665362035225|loss:0.24050232768058777
Epoch:220|auc:0.6191780821917808|loss:0.6557904481887817
Epoch:230|auc:0.5718199608610567|loss:0.8267050981521606
Epoch:240|auc:0.5837573385518591|loss:1.0071266889572144
Epoch:250|auc:0.6436399217221135|loss:1.8051035404205322
Epoch:260|auc:0.6060665362035225|loss:0.8864173293113708
Epoch:270|auc:0.5620352250489237|loss:0.4639216363430023
Epoch:280|auc:0.6445205479452055|loss:0.43923014402389526
Epoch:290|auc:0.5286692759295499|loss:0.7086282968521118
Epoch:300|auc:0.6194716242661449|loss:0.34511518478393555
Epoch:310|auc:0.6674168297455969|loss:0.384100079536438
Epoch:320|auc:0.623679060665362|loss:0.1325899213552475
Epoch:330|auc:0.5968688845401173|loss:0.3625343441963196
Epoch:340|auc:0.6057729941291585|loss:0.844672679901123
Epoch:350|auc:0.5674168297455968|loss:0.6556270122528076
Epoch:360|auc:0.5965753424657534|loss:0.2024824023246765
Epoch:370|auc:0.6182974559686888|loss:0.3331303000450134
Epoch:380|auc:0.5834637964774952|loss:1.239022135734558
Epoch:390|auc:0.6379647749510764|loss:0.15285292267799377
Epoch:400|auc:0.5917808219178082|loss:0.4119061827659607
Epoch:410|auc:0.5995107632093933|loss:0.28819549083709717
Epoch:420|auc:0.6135029354207436|loss:0.25423628091812134
Epoch:430|auc:0.6043052837573386|loss:0.5130499601364136
Epoch:440|auc:0.5834637964774952|loss:0.36530718207359314
Epoch:450|auc:0.6379647749510764|loss:0.4271009862422943
Epoch:460|auc:0.5822896281800392|loss:0.26271361112594604
Epoch:470|auc:0.6311154598825832|loss:0.5423173308372498
Epoch:480|auc:0.6445205479452055|loss:0.06472469866275787
Epoch:490|auc:0.6129158512720156|loss:0.07475095987319946
Epoch:500|auc:0.575440313111546|loss:0.24250063300132751
Epoch:510|auc:0.6876712328767124|loss:0.05136456340551376
Epoch:520|auc:0.6331702544031311|loss:0.9962881803512573
Epoch:530|auc:0.6322896281800391|loss:0.9717329740524292
Epoch:540|auc:0.7082191780821918|loss:1.1758583784103394
Epoch:550|auc:0.6043052837573386|loss:0.6649465560913086
Epoch:560|auc:0.6171232876712328|loss:0.3234679400920868
Epoch:570|auc:0.626027397260274|loss:0.1173805221915245
Epoch:580|auc:0.623679060665362|loss:0.39058372378349304
Epoch:590|auc:0.6388454011741682|loss:0.011166929267346859
Epoch:600|auc:0.5855185909980429|loss:0.8019272685050964
Epoch:610|auc:0.6319960861056751|loss:0.3282196521759033
Epoch:620|auc:0.618590998043053|loss:0.03956955298781395
Epoch:630|auc:0.6876712328767124|loss:0.08525185286998749
Epoch:640|auc:0.5685909980430529|loss:0.5009329319000244
Epoch:650|auc:0.6674168297455969|loss:0.6939117312431335
Epoch:660|auc:0.6108610567514677|loss:0.040722254663705826
Epoch:670|auc:0.5831702544031312|loss:0.17094580829143524
Epoch:680|auc:0.6114481409001957|loss:0.4991086423397064
Epoch:690|auc:0.6385518590998043|loss:0.10116708278656006
Epoch:700|auc:0.6519569471624267|loss:0.49628910422325134
Epoch:710|auc:0.6528375733855186|loss:0.5031815767288208
Epoch:720|auc:0.6040117416829747|loss:0.4118705689907074
Epoch:730|auc:0.5903131115459883|loss:0.7666038274765015
Epoch:740|auc:0.625440313111546|loss:0.3009149730205536
Epoch:750|auc:0.6406066536203522|loss:0.8516445159912109
Epoch:760|auc:0.6308219178082191|loss:0.1714005470275879
Epoch:770|auc:0.6451076320939335|loss:0.2605088949203491
Epoch:780|auc:0.6317025440313111|loss:0.1713438481092453
Epoch:790|auc:0.6802348336594913|loss:0.31176382303237915
Epoch:800|auc:0.5831702544031312|loss:0.4271743893623352
Epoch:810|auc:0.6120352250489236|loss:0.17179661989212036
Epoch:820|auc:0.6599804305283757|loss:0.19494330883026123
Epoch:830|auc:0.6602739726027397|loss:0.17007684707641602
Epoch:840|auc:0.6501956947162426|loss:0.04935576766729355
Epoch:850|auc:0.6188845401174168|loss:0.4605579376220703
Epoch:860|auc:0.5974559686888454|loss:0.350951611995697
Epoch:870|auc:0.6034246575342466|loss:0.3125271797180176
Epoch:880|auc:0.62426614481409|loss:0.4235914945602417
Epoch:890|auc:0.5968688845401173|loss:0.3976174294948578
Epoch:900|auc:0.6105675146771037|loss:0.7498000860214233
Epoch:910|auc:0.6093933463796478|loss:0.14758045971393585
Epoch:920|auc:0.6034246575342466|loss:1.0139816999435425
Epoch:930|auc:0.6165362035225049|loss:0.7482867240905762
Epoch:940|auc:0.6248532289628181|loss:0.0617743544280529
Epoch:950|auc:0.6448140900195695|loss:0.5537432432174683
Epoch:960|auc:0.6013698630136985|loss:0.4424530267715454
Epoch:970|auc:0.6045988258317025|loss:0.29347872734069824
Epoch:980|auc:0.5811154598825832|loss:0.1511140614748001
Epoch:990|auc:0.6177103718199609|loss:0.28046607971191406
Epoch:1000|auc:0.6451076320939335|loss:0.43942221999168396
Best AUC on val set: 0.7082191780821918 at epoch: 539

Time: 1668.8405 seconds
-- best epoch: 430 --best auc: 0.7253968253968255
Iteration:26/30
Seed:26
217 512
512 256
256 20
Epoch:10|auc:0.5|loss:0.6947004795074463
Epoch:20|auc:0.5275490196078432|loss:0.5936417579650879
Epoch:30|auc:0.6486274509803922|loss:0.8136634230613708
Epoch:40|auc:0.5891176470588236|loss:0.5811744928359985
Epoch:50|auc:0.5957843137254902|loss:0.7367258071899414
Epoch:60|auc:0.6245098039215686|loss:0.7314465045928955
Epoch:70|auc:0.6300000000000001|loss:0.5601269006729126
Epoch:80|auc:0.6520588235294117|loss:0.3758704662322998
Epoch:90|auc:0.6378431372549019|loss:0.28432267904281616
Epoch:100|auc:0.6394117647058823|loss:0.3443867564201355
Epoch:110|auc:0.6433333333333333|loss:0.5638607144355774
Epoch:120|auc:0.6093137254901961|loss:0.3158438205718994
Epoch:130|auc:0.6412745098039215|loss:0.6482257843017578
Epoch:140|auc:0.6867647058823529|loss:0.4983060359954834
Epoch:150|auc:0.6481372549019608|loss:0.5373769998550415
Epoch:160|auc:0.6171568627450981|loss:0.18445931375026703
Epoch:170|auc:0.6727450980392157|loss:0.6317130923271179
Epoch:180|auc:0.682156862745098|loss:0.5369855761528015
Epoch:190|auc:0.6640196078431373|loss:0.5092090368270874
Epoch:200|auc:0.6761764705882353|loss:0.5138248205184937
Epoch:210|auc:0.6662745098039216|loss:0.3121775984764099
Epoch:220|auc:0.6412745098039215|loss:0.8106264472007751
Epoch:230|auc:0.6713725490196079|loss:0.37264522910118103
Epoch:240|auc:0.6842156862745098|loss:0.4733031690120697
Epoch:250|auc:0.6313725490196078|loss:0.44158419966697693
Epoch:260|auc:0.6387254901960784|loss:0.3729269206523895
Epoch:270|auc:0.6373529411764706|loss:0.5902062654495239
Epoch:280|auc:0.7288235294117648|loss:0.4940877854824066
Epoch:290|auc:0.6467647058823529|loss:0.8163906931877136
Epoch:300|auc:0.6660784313725491|loss:0.8919806480407715
Epoch:310|auc:0.6927450980392157|loss:0.7802661657333374
Epoch:320|auc:0.6706862745098039|loss:0.9615602493286133
Epoch:330|auc:0.6506862745098039|loss:0.463626503944397
Epoch:340|auc:0.662156862745098|loss:0.352647066116333
Epoch:350|auc:0.647450980392157|loss:0.07317441701889038
Epoch:360|auc:0.6146078431372548|loss:1.6414399147033691
Epoch:370|auc:0.6407843137254903|loss:0.22170734405517578
Epoch:380|auc:0.6435294117647059|loss:0.7809668779373169
Epoch:390|auc:0.7207843137254901|loss:0.4636067748069763
Epoch:400|auc:0.6373529411764706|loss:0.503162145614624
Epoch:410|auc:0.6552941176470588|loss:0.3567441701889038
Epoch:420|auc:0.662156862745098|loss:0.32682085037231445
Epoch:430|auc:0.6072549019607844|loss:0.11651163548231125
Epoch:440|auc:0.6869607843137255|loss:0.29238638281822205
Epoch:450|auc:0.6033333333333334|loss:0.21785947680473328
Epoch:460|auc:0.6394117647058823|loss:0.3102218508720398
Epoch:470|auc:0.6775490196078431|loss:0.5670304298400879
Epoch:480|auc:0.6212745098039215|loss:1.8664755821228027
Epoch:490|auc:0.6380392156862744|loss:0.26411113142967224
Epoch:500|auc:0.6773529411764705|loss:0.3198564946651459
Epoch:510|auc:0.6713725490196079|loss:0.7581918239593506
Epoch:520|auc:0.6759803921568628|loss:0.4168936610221863
Epoch:530|auc:0.6421568627450981|loss:0.13143596053123474
Epoch:540|auc:0.6961764705882353|loss:0.7432607412338257
Epoch:550|auc:0.6807843137254902|loss:0.10411443561315536
Epoch:560|auc:0.6306862745098039|loss:0.6078927516937256
Epoch:570|auc:0.6741176470588236|loss:0.18980595469474792
Epoch:580|auc:0.6440196078431373|loss:0.20270007848739624
Epoch:590|auc:0.6954901960784313|loss:0.5040285587310791
Epoch:600|auc:0.6380392156862744|loss:0.5472584366798401
Epoch:610|auc:0.662156862745098|loss:0.2629568874835968
Epoch:620|auc:0.6580392156862744|loss:0.6705294847488403
Epoch:630|auc:0.6366666666666666|loss:0.5859000086784363
Epoch:640|auc:0.6607843137254903|loss:0.49996417760849
Epoch:650|auc:0.6240196078431373|loss:0.03197312355041504
Epoch:660|auc:0.6320588235294117|loss:1.0788185596466064
Epoch:670|auc:0.6840196078431372|loss:0.28956612944602966
Epoch:680|auc:0.702156862745098|loss:0.3164503574371338
Epoch:690|auc:0.6968627450980391|loss:1.149734616279602
Epoch:700|auc:0.7129411764705883|loss:0.6094917058944702
Epoch:710|auc:0.7028431372549019|loss:0.25160109996795654
Epoch:720|auc:0.7049019607843138|loss:0.06247301399707794
Epoch:730|auc:0.6954901960784313|loss:0.4519822597503662
Epoch:740|auc:0.6800980392156862|loss:0.29022181034088135
Epoch:750|auc:0.678235294117647|loss:0.03124397248029709
Epoch:760|auc:0.6961764705882353|loss:0.28017181158065796
Epoch:770|auc:0.7076470588235294|loss:0.22881799936294556
Epoch:780|auc:0.6780392156862745|loss:0.06515393406152725
Epoch:790|auc:0.7069607843137256|loss:0.8632477521896362
Epoch:800|auc:0.6794117647058824|loss:0.04092654958367348
Epoch:810|auc:0.6768627450980391|loss:0.01645207405090332
Epoch:820|auc:0.686078431372549|loss:0.3634335398674011
Epoch:830|auc:0.6635294117647058|loss:0.11509138345718384
Epoch:840|auc:0.6380392156862744|loss:0.43313390016555786
Epoch:850|auc:0.7189215686274509|loss:0.07118010520935059
Epoch:860|auc:0.682156862745098|loss:0.4154830873012543
Epoch:870|auc:0.6713725490196079|loss:0.12133233994245529
Epoch:880|auc:0.6667647058823529|loss:0.5275086760520935
Epoch:890|auc:0.6929411764705882|loss:0.5739548206329346
Epoch:900|auc:0.6867647058823529|loss:0.10704728960990906
Epoch:910|auc:0.6941176470588236|loss:0.18243932723999023
Epoch:920|auc:0.7108823529411765|loss:0.1969650685787201
Epoch:930|auc:0.662156862745098|loss:0.2368641495704651
Epoch:940|auc:0.6313725490196078|loss:0.15203572809696198
Epoch:950|auc:0.6426470588235295|loss:0.11352308839559555
Epoch:960|auc:0.6701960784313725|loss:0.6350529193878174
Epoch:970|auc:0.6600980392156862|loss:0.08707728236913681
Epoch:980|auc:0.6421568627450981|loss:0.20754283666610718
Epoch:990|auc:0.6867647058823529|loss:0.04997649043798447
Epoch:1000|auc:0.6541176470588236|loss:0.7646069526672363
Best AUC on val set: 0.7288235294117648 at epoch: 279

Time: 1675.3847 seconds
-- best epoch: 757 --best auc: 0.6679320679320679
Iteration:27/30
Seed:27
217 512
512 256
256 20
Epoch:10|auc:0.5|loss:0.697857141494751
Epoch:20|auc:0.5337514934289128|loss:0.6268342733383179
Epoch:30|auc:0.5627240143369175|loss:0.8032397627830505
Epoch:40|auc:0.5712863401035444|loss:0.6448472738265991
Epoch:50|auc:0.5523695738749502|loss:1.6727683544158936
Epoch:60|auc:0.5271804062126643|loss:0.6512299180030823
Epoch:70|auc:0.5342493030665073|loss:0.6340221166610718
Epoch:80|auc:0.5347471127041019|loss:0.43357178568840027
Epoch:90|auc:0.5091596973317404|loss:0.2632359266281128
Epoch:100|auc:0.5731780167264039|loss:0.44206589460372925
Epoch:110|auc:0.5362405416168857|loss:1.222013235092163
Epoch:120|auc:0.599362803663879|loss:0.47878357768058777
Epoch:130|auc:0.5585424133811231|loss:0.39500778913497925
Epoch:140|auc:0.5727797690163282|loss:0.7432945966720581
Epoch:150|auc:0.5348466746316208|loss:0.9461731910705566
Epoch:160|auc:0.5856232576662684|loss:0.4527721107006073
Epoch:170|auc:0.5206093189964157|loss:0.597180962562561
Epoch:180|auc:0.49014336917562723|loss:0.4209142327308655
Epoch:190|auc:0.564715252887296|loss:0.37238380312919617
Epoch:200|auc:0.5485862206292315|loss:0.8030957579612732
Epoch:210|auc:0.5509757068896854|loss:0.44690629839897156
Epoch:220|auc:0.5694942254082039|loss:0.5470443964004517
Epoch:230|auc:0.541915571485464|loss:0.6059937477111816
Epoch:240|auc:0.5139386698526484|loss:0.4884337782859802
Epoch:250|auc:0.604141776184787|loss:0.49962514638900757
Epoch:260|auc:0.590900039824771|loss:0.30824822187423706
Epoch:270|auc:0.5931899641577061|loss:0.6210250854492188
Epoch:280|auc:0.5618279569892473|loss:0.7517444491386414
Epoch:290|auc:0.564715252887296|loss:0.44562381505966187
Epoch:300|auc:0.6197729988052568|loss:0.40311986207962036
Epoch:310|auc:0.6283353245718837|loss:0.7369679808616638
Epoch:320|auc:0.6103146156909598|loss:0.5528655052185059
Epoch:330|auc:0.5732775786539227|loss:0.3521110713481903
Epoch:340|auc:0.5832337714058144|loss:0.49820423126220703
Epoch:350|auc:0.5676025487853444|loss:0.11006520688533783
Epoch:360|auc:0.6045400238948626|loss:0.3625936210155487
Epoch:370|auc:0.599362803663879|loss:0.629504919052124
Epoch:380|auc:0.6406810035842294|loss:0.18543443083763123
Epoch:390|auc:0.6060334528076464|loss:0.8230036497116089
Epoch:400|auc:0.5746714456391876|loss:0.8143788576126099
Epoch:410|auc:0.5652130625248906|loss:0.8503265380859375
Epoch:420|auc:0.613600159299084|loss:0.44742655754089355
Epoch:430|auc:0.6084229390681004|loss:0.4780668020248413
Epoch:440|auc:0.5566507367582637|loss:0.5075226426124573
Epoch:450|auc:0.6060334528076464|loss:0.8503909111022949
Epoch:460|auc:0.6107128634010355|loss:0.47320640087127686
Epoch:470|auc:0.6425726802070888|loss:0.4416617751121521
Epoch:480|auc:0.5723815213062524|loss:0.6984695196151733
Epoch:490|auc:0.6079251294305058|loss:0.39576369524002075
Epoch:500|auc:0.5799482277976902|loss:0.30733880400657654
Epoch:510|auc:0.6154918359219435|loss:0.24721185863018036
Epoch:520|auc:0.678116288331342|loss:0.574605405330658
Epoch:530|auc:0.6027479091995221|loss:0.9195572137832642
Epoch:540|auc:0.6154918359219435|loss:0.4105023741722107
Epoch:550|auc:0.6154918359219435|loss:0.4148017168045044
Epoch:560|auc:0.604141776184787|loss:1.0253119468688965
Epoch:570|auc:0.6715452011150936|loss:0.5556498765945435
Epoch:580|auc:0.5684986061330147|loss:0.4061207175254822
Epoch:590|auc:0.6026483472720031|loss:0.4649800658226013
Epoch:600|auc:0.663978494623656|loss:0.16949507594108582
Epoch:610|auc:0.6060334528076464|loss:0.6384061574935913
Epoch:620|auc:0.5657108721624851|loss:0.15170881152153015
Epoch:630|auc:0.6373954599761051|loss:0.2849133014678955
Epoch:640|auc:0.6473516527279969|loss:0.37518948316574097
Epoch:650|auc:0.620768618080446|loss:0.12068210542201996
Epoch:660|auc:0.6212664277180406|loss:0.5592323541641235
Epoch:670|auc:0.6406810035842294|loss:0.5751970410346985
Epoch:680|auc:0.6212664277180406|loss:0.8067103624343872
Epoch:690|auc:0.6463560334528077|loss:0.5696974992752075
Epoch:700|auc:0.6667662285941856|loss:1.18430495262146
Epoch:710|auc:0.6331142970927918|loss:0.5539224147796631
Epoch:720|auc:0.6269414575866189|loss:0.8615796566009521
Epoch:730|auc:0.5657108721624851|loss:0.16765592992305756
Epoch:740|auc:0.6278375149342891|loss:0.24876880645751953
Epoch:750|auc:0.6502389486260454|loss:0.07821160554885864
Epoch:760|auc:0.6264436479490243|loss:0.6540393233299255
Epoch:770|auc:0.6297291915571485|loss:0.35061371326446533
Epoch:780|auc:0.6235563520509757|loss:0.1661721169948578
Epoch:790|auc:0.6141975308641976|loss:0.5877206325531006
Epoch:800|auc:0.6345081640780565|loss:0.7687609195709229
Epoch:810|auc:0.5770609318996416|loss:1.2812635898590088
Epoch:820|auc:0.6288331342094783|loss:0.8984885215759277
Epoch:830|auc:0.6430704898446834|loss:0.18215394020080566
Epoch:840|auc:0.6425726802070888|loss:0.30076611042022705
Epoch:850|auc:0.6283353245718837|loss:0.12362895905971527
Epoch:860|auc:0.6600955794504182|loss:0.08499123901128769
Epoch:870|auc:0.6568100358422939|loss:0.45950186252593994
Epoch:880|auc:0.6202708084428515|loss:0.16623666882514954
Epoch:890|auc:0.6739346873755476|loss:0.7246086001396179
Epoch:900|auc:0.6193747510951811|loss:0.10270053148269653
Epoch:910|auc:0.6288331342094783|loss:0.5362489223480225
Epoch:920|auc:0.6696535244922343|loss:0.19901001453399658
Epoch:930|auc:0.6197729988052568|loss:0.8719660639762878
Epoch:940|auc:0.6739346873755476|loss:0.08379527181386948
Epoch:950|auc:0.6321186778176026|loss:0.46024978160858154
Epoch:960|auc:0.6079251294305058|loss:0.5737044811248779
Epoch:970|auc:0.6293309438470729|loss:0.5429655313491821
Epoch:980|auc:0.6264436479490243|loss:0.9371861815452576
Epoch:990|auc:0.604141776184787|loss:0.46035537123680115
Epoch:1000|auc:0.5547590601354042|loss:0.21109811961650848
Best AUC on val set: 0.678116288331342 at epoch: 519

Time: 1672.0751 seconds
-- best epoch: 927 --best auc: 0.7514112903225806
Iteration:28/30
Seed:28
217 512
512 256
256 20
Epoch:10|auc:0.5|loss:0.694478452205658
Epoch:20|auc:0.5342156862745099|loss:0.42376500368118286
Epoch:30|auc:0.5302941176470589|loss:0.8002270460128784
Epoch:40|auc:0.5116666666666667|loss:1.131235122680664
Epoch:50|auc:0.5992156862745097|loss:0.4378277659416199
Epoch:60|auc:0.5704901960784313|loss:0.9447098970413208
Epoch:70|auc:0.5851960784313726|loss:0.4927052855491638
Epoch:80|auc:0.5619607843137255|loss:1.0288207530975342
Epoch:90|auc:0.5511764705882353|loss:0.9545189738273621
Epoch:100|auc:0.6327450980392157|loss:0.9484021663665771
Epoch:110|auc:0.5698039215686274|loss:0.6160584688186646
Epoch:120|auc:0.606764705882353|loss:0.9592562913894653
Epoch:130|auc:0.5698039215686274|loss:0.6478081941604614
Epoch:140|auc:0.633921568627451|loss:0.638970136642456
Epoch:150|auc:0.5932352941176471|loss:0.4144160747528076
Epoch:160|auc:0.5346078431372548|loss:0.4788755774497986
Epoch:170|auc:0.6520588235294117|loss:0.44119858741760254
Epoch:180|auc:0.5920588235294117|loss:0.3386162221431732
Epoch:190|auc:0.5706862745098039|loss:1.1166837215423584
Epoch:200|auc:0.6180392156862745|loss:0.26431572437286377
Epoch:210|auc:0.5764705882352942|loss:0.4109821319580078
Epoch:220|auc:0.5624509803921569|loss:0.8305084705352783
Epoch:230|auc:0.5585294117647058|loss:0.48344218730926514
Epoch:240|auc:0.6086274509803921|loss:0.4605351388454437
Epoch:250|auc:0.5498039215686275|loss:0.38931185007095337
Epoch:260|auc:0.5612745098039216|loss:0.6297499537467957
Epoch:270|auc:0.6072549019607844|loss:0.4814077317714691
Epoch:280|auc:0.6180392156862745|loss:0.2203778624534607
